sistema_ensino,tipo_escola,uf,nome_escola,codigo_curso,nome_curso,oferta,eixo_tecnologico,modalidade,data_criacao,carga_horaria_toral,modalidade_ensino,status_curso,tipo_oferta,vagas_ofertas,qtd_de_matriculas
Federal,Escolas Técnicas,SP,SENAC JUNDIAI,4,Maquiador,Concomitante,Ambiente e Saúde,Educação Presencial,8/19/19 12:59,160,Educação Presencial,Concluído,2,,18
Federal,Escolas Técnicas,SP,SENAC JUNDIAI,4,Maquiador,Concomitante,Ambiente e Saúde,Educação Presencial,8/19/19 12:59,160,Educação Presencial,Concluído,2,,18
Federal,Escolas Técnicas,SP,SENAC JUNDIAI,4,Maquiador,Concomitante,Ambiente e Saúde,Educação Presencial,8/19/19 12:59,160,Educação Presencial,Concluído,2,,18
Federal,Escolas de Oferta Outros Cursos,SC,Instituto Federal de Santa Catarina - Campus Florianópolis,6,Técnico em Química,Integrado,Produção Industrial,Educação Presencial,8/19/19 16:40,4080,Educação Presencial,Ativo,1,32,33
Federal,Escolas de Oferta Outros Cursos,SC,Instituto Federal de Santa Catarina - Campus Florianópolis,6,Técnico em Química,Integrado,Produção Industrial,Educação Presencial,8/19/19 16:40,4080,Educação Presencial,Ativo,1,32,33
Federal,Escolas de Oferta Outros Cursos,SC,Instituto Federal de Santa Catarina - Campus Florianópolis,6,Técnico em Química,Integrado,Produção Industrial,Educação Presencial,8/19/19 16:40,4080,Educação Presencial,Ativo,1,32,33
Federal,Escolas de Oferta Outros Cursos,SC,Instituto Federal de Santa Catarina - Campus Florianópolis,6,Técnico em Química,Integrado,Produção Industrial,Educação Presencial,8/19/19 16:40,4080,Educação Presencial,Ativo,1,32,33
Federal,Escolas de Oferta Outros Cursos,MS,INSTITUTO FEDERAL DO MATO GROSSO DO SUL CAMPUS DOURADOS,3,VENDEDOR,,Gestão e Negócios,Educação a Distância,8/19/19 17:15,180,Educação a Distância,Concluído,,40,33
Federal,Escolas de Oferta Outros Cursos,SC,Instituto Federal de Santa Catarina - Campus Florianópolis,7,Técnico em Manutenção Automotiva,Subsequente,Controle e Processos Industriais,Educação Presencial,8/19/19 18:31,1200,Educação Presencial,Ativo,3,36,33
Federal,Escolas de Oferta Outros Cursos,SC,Instituto Federal de Santa Catarina - Campus Florianópolis,7,Técnico em Manutenção Automotiva,Subsequente,Controle e Processos Industriais,Educação Presencial,8/19/19 18:31,1200,Educação Presencial,Ativo,3,36,33
Federal,Escolas de Oferta Outros Cursos,SC,Instituto Federal de Santa Catarina - Campus Florianópolis,7,Técnico em Manutenção Automotiva,Subsequente,Controle e Processos Industriais,Educação Presencial,8/19/19 18:31,1200,Educação Presencial,Ativo,3,36,33
Federal,Escolas de Oferta Outros Cursos,SC,Instituto Federal de Santa Catarina - Campus Florianópolis,7,Técnico em Manutenção Automotiva,Subsequente,Controle e Processos Industriais,Educação Presencial,8/19/19 18:31,1200,Educação Presencial,Ativo,3,36,33
Federal,Escolas Técnicas,SP,SENAC PENHA,2,FORMAÇÃO BÁSICA EM CONFEITARIA,Concomitante,"Turismo, Hospitalidade e Lazer",Educação Presencial,8/19/19 18:32,48,Educação Presencial,Concluído,2,,16
Federal,Escolas Técnicas,SP,SENAC PENHA,2,FORMAÇÃO BÁSICA EM CONFEITARIA,Concomitante,"Turismo, Hospitalidade e Lazer",Educação Presencial,8/19/19 18:32,48,Educação Presencial,Concluído,2,,16
Federal,Escolas Técnicas,SP,SENAC PENHA,2,FORMAÇÃO BÁSICA EM CONFEITARIA,Concomitante,"Turismo, Hospitalidade e Lazer",Educação Presencial,8/19/19 18:32,48,Educação Presencial,Concluído,2,,16
Federal,Escolas de Oferta Outros Cursos,SC,Instituto Federal de Santa Catarina - Campus Florianópolis Continente,5,Técnico em Guia de Turismo,Subsequente,"Turismo, Hospitalidade e Lazer",Educação Presencial,8/19/19 13:07,800,Educação Presencial,Ativo,3,10,5
Federal,Escolas de Oferta Outros Cursos,SC,Instituto Federal de Santa Catarina - Campus Florianópolis Continente,5,Técnico em Guia de Turismo,Subsequente,"Turismo, Hospitalidade e Lazer",Educação Presencial,8/19/19 13:07,800,Educação Presencial,Ativo,3,10,5
Federal,Escolas de Oferta Outros Cursos,SC,Instituto Federal de Santa Catarina - Campus Florianópolis Continente,5,Técnico em Guia de Turismo,Subsequente,"Turismo, Hospitalidade e Lazer",Educação Presencial,8/19/19 13:07,800,Educação Presencial,Ativo,3,10,5
Federal,Escolas de Oferta Outros Cursos,SC,Instituto Federal de Santa Catarina - Campus Florianópolis Continente,5,Técnico em Guia de Turismo,Subsequente,"Turismo, Hospitalidade e Lazer",Educação Presencial,8/19/19 13:07,800,Educação Presencial,Ativo,3,10,5
Federal,Escolas Técnicas,SP,SENAC PIRACICABA,33,Técnicas de Rejuvenescimento e clareamento de manchas,Concomitante,Ambiente e Saúde,Educação Presencial,8/19/19 15:01,24,Educação Presencial,Concluído,2,,11
Federal,Escolas Técnicas,SP,SENAC PIRACICABA,33,Técnicas de Rejuvenescimento e clareamento de manchas,Concomitante,Ambiente e Saúde,Educação Presencial,8/19/19 15:01,24,Educação Presencial,Concluído,2,,11
Federal,Escolas Técnicas,SP,SENAC PIRACICABA,33,Técnicas de Rejuvenescimento e clareamento de manchas,Concomitante,Ambiente e Saúde,Educação Presencial,8/19/19 15:01,24,Educação Presencial,Concluído,2,,11
Federal,Escolas Técnicas,PR,senac -francisco beltrão,10,QUALIDADE NO ATENDIMENTO AO CLIENTE,Concomitante,Gestão e Negócios,Educação Presencial,8/19/19 15:59,15,Educação Presencial,Concluído,2,,16
Federal,Escolas Técnicas,PR,senac -francisco beltrão,10,QUALIDADE NO ATENDIMENTO AO CLIENTE,Concomitante,Gestão e Negócios,Educação Presencial,8/19/19 15:59,15,Educação Presencial,Concluído,2,,16
Federal,Escolas Técnicas,MA,senac - Serviço nacional de aprendizagem comercial,14,Técnico em Design de Interiores,Concomitante,Produção Cultural e Design,Educação a Distância,8/19/19 18:10,1200,Educação a Distância,Ativo,2,,0
Federal,Escolas Técnicas,MA,senac - Serviço nacional de aprendizagem comercial,14,Técnico em Design de Interiores,Concomitante,Produção Cultural e Design,Educação a Distância,8/19/19 18:10,1200,Educação a Distância,Ativo,2,,0
Federal,Escolas Técnicas,MA,senac - Serviço nacional de aprendizagem comercial,14,Técnico em Design de Interiores,Concomitante,Produção Cultural e Design,Educação a Distância,8/19/19 18:10,1200,Educação a Distância,Ativo,2,,0
Federal,Escolas Técnicas,MA,senac - Serviço nacional de aprendizagem comercial,11,Técnico em Administração,Concomitante,Gestão e Negócios,Educação a Distância,8/19/19 18:24,1000,Educação a Distância,Ativo,2,,3
Federal,Escolas Técnicas,MA,senac - Serviço nacional de aprendizagem comercial,11,Técnico em Administração,Concomitante,Gestão e Negócios,Educação a Distância,8/19/19 18:24,1000,Educação a Distância,Ativo,2,,3
Federal,Escolas Técnicas,MA,senac - Serviço nacional de aprendizagem comercial,11,Técnico em Administração,Concomitante,Gestão e Negócios,Educação a Distância,8/19/19 18:24,1000,Educação a Distância,Ativo,2,,3
Federal,Escolas Técnicas,SP,SENAC PENHA,29,MODELAGEM E COSTURA PARA INICIANTES,Concomitante,Produção Cultural e Design,Educação Presencial,8/19/19 18:29,84,Educação Presencial,Concluído,2,,24
